antecedent,consequent,support,confidence
{26 30},{34},0.105,1.0
{26 34},{30},0.105,1.0
{30},{26 34},0.563,0.186
{34},{26 30},0.641,0.164
{26},{30 34},0.412,0.254
{14 26},{1},0.305,0.785
{1 14},{26},0.382,0.627
{1 26},{14},0.179,1.337
{14},{1 26},0.717,0.334
{26},{1 14},0.412,0.581
{1},{14 26},0.52,0.461
{6 26},{48},0.134,1.0
{6 48},{26},0.366,0.366
{26 48},{6},0.205,0.653
{6},{26 48},0.528,0.254
{26},{6 48},0.412,0.324
{48},{6 26},0.479,0.279
{26 34},{18},0.105,1.933
{18 34},{26},0.466,0.434
{18 26},{34},0.299,0.677
{34},{18 26},0.641,0.316
{26},{18 34},0.412,0.491
{18},{26 34},0.705,0.287
{26 30},{1},0.105,1.71
{1 30},{26},0.31,0.578
{1 26},{30},0.179,1.0
{30},{1 26},0.563,0.318
{26},{1 30},0.412,0.434
{1},{26 30},0.52,0.345
{14 34},{26},0.475,0.221
{14 26},{34},0.305,0.343
{26 34},{14},0.105,1.0
{14},{26 34},0.717,0.146
{34},{14 26},0.641,0.164
{26},{14 34},0.412,0.254
{26 34},{1},0.105,1.146
{1 34},{26},0.352,0.341
{1 26},{34},0.179,0.67
{34},{1 26},0.641,0.188
{26},{1 34},0.412,0.291
{1},{26 34},0.52,0.231
{26 30},{18},0.105,1.0
{18 30},{26},0.397,0.264
{18 26},{30},0.299,0.35
{30},{18 26},0.563,0.186
{26},{18 30},0.412,0.254
{18},{26 30},0.705,0.149
{14 30},{26},0.421,0.249
{26 30},{14},0.105,1.0
{14 26},{30},0.305,0.343
{30},{14 26},0.563,0.186
{14},{26 30},0.717,0.146
{26},{14 30},0.412,0.254
{14 18},{32},0.527,0.437
{14 32},{18},0.299,0.77
{18 32},{14},0.304,0.759
{14},{18 32},0.717,0.322
{18},{14 32},0.705,0.327
{32},{14 18},0.413,0.559
{6 19},{32},0.298,0.443
{6 32},{19},0.133,0.995
{19 32},{6},0.226,0.585
{6},{19 32},0.528,0.25
{19},{6 32},0.54,0.245
{32},{6 19},0.413,0.32
{1 14},{32},0.382,0.613
{14 32},{1},0.299,0.783
{1 32},{14},0.406,0.577
{14},{1 32},0.717,0.327
{1},{14 32},0.52,0.451
{32},{1 14},0.413,0.568
{6 48},{32},0.366,0.363
{6 32},{48},0.133,1.0
{32 48},{6},0.205,0.649
{6},{32 48},0.528,0.252
{48},{6 32},0.479,0.277
{32},{6 48},0.413,0.322
{18 34},{32},0.466,0.448
{32 34},{18},0.277,0.755
{18 32},{34},0.304,0.689
{34},{18 32},0.641,0.327
{18},{32 34},0.705,0.297
{32},{18 34},0.413,0.507
{1 30},{32},0.31,0.559
{30 32},{1},0.245,0.708
{1 32},{30},0.406,0.427
{30},{1 32},0.563,0.307
{1},{30 32},0.52,0.333
{32},{1 30},0.413,0.42
{32 48},{16},0.205,0.545
{16 48},{32},0.248,0.45
{16 32},{48},0.224,0.498
{48},{16 32},0.479,0.233
{32},{16 48},0.413,0.27
{16},{32 48},0.513,0.217
{14 34},{32},0.475,0.216
{14 32},{34},0.299,0.343
{32 34},{14},0.277,0.371
{14},{32 34},0.717,0.143
{34},{14 32},0.641,0.16
{32},{14 34},0.413,0.249
{30 34},{32},0.368,0.279
{30 32},{34},0.245,0.42
{32 34},{30},0.277,0.371
{30},{32 34},0.563,0.182
{34},{30 32},0.641,0.16
{32},{30 34},0.413,0.249
{1 34},{32},0.352,0.347
{32 34},{1},0.277,0.44
{1 32},{34},0.406,0.301
{34},{1 32},0.641,0.191
{1},{32 34},0.52,0.235
{32},{1 34},0.413,0.296
{18 30},{32},0.397,0.259
{30 32},{18},0.245,0.42
{18 32},{30},0.304,0.338
{30},{18 32},0.563,0.182
{18},{30 32},0.705,0.146
{32},{18 30},0.413,0.249
{14 30},{32},0.421,0.244
{30 32},{14},0.245,0.42
{14 32},{30},0.299,0.343
{30},{14 32},0.563,0.182
{14},{30 32},0.717,0.143
{32},{14 30},0.413,0.249
{1 48},{16},0.466,0.296
{16 48},{1},0.248,0.556
{1 16},{48},0.492,0.28
{48},{1 16},0.479,0.288
{1},{16 48},0.52,0.265
{16},{1 48},0.513,0.269
{14 18},{48},0.527,0.513
{14 48},{18},0.356,0.759
{18 48},{14},0.348,0.777
{14},{18 48},0.717,0.377
{18},{14 48},0.705,0.383
{48},{14 18},0.479,0.564
{19 30},{48},0.316,0.523
{30 48},{19},0.282,0.586
{19 48},{30},0.268,0.618
{30},{19 48},0.563,0.294
{19},{30 48},0.54,0.307
{48},{19 30},0.479,0.346
{18 34},{48},0.466,0.504
{34 48},{18},0.316,0.744
{18 48},{34},0.348,0.677
{34},{18 48},0.641,0.367
{18},{34 48},0.705,0.334
{48},{18 34},0.479,0.491
{6 19},{48},0.298,0.508
{6 48},{19},0.366,0.414
{19 48},{6},0.268,0.566
{6},{19 48},0.528,0.287
{19},{6 48},0.54,0.281
{48},{6 19},0.479,0.316
{1 30},{48},0.31,0.341
{30 48},{1},0.282,0.375
{1 48},{30},0.466,0.227
{30},{1 48},0.563,0.188
{1},{30 48},0.52,0.203
{48},{1 30},0.479,0.221
{1 6},{48},0.284,0.704
{6 48},{1},0.366,0.547
{1 48},{6},0.466,0.429
{6},{1 48},0.528,0.38
{1},{6 48},0.52,0.385
{48},{1 6},0.479,0.418
{30 34},{48},0.368,0.287
{30 48},{34},0.282,0.375
{34 48},{30},0.316,0.334
{30},{34 48},0.563,0.188
{34},{30 48},0.641,0.165
{48},{30 34},0.479,0.221
{1 14},{48},0.382,0.724
{14 48},{1},0.356,0.777
{1 48},{14},0.466,0.593
{14},{1 48},0.717,0.386
{1},{14 48},0.52,0.532
{48},{1 14},0.479,0.578
{1 34},{48},0.352,0.3
{34 48},{1},0.316,0.334
{1 48},{34},0.466,0.227
{34},{1 48},0.641,0.165
{1},{34 48},0.52,0.203
{48},{1 34},0.479,0.221
{19 34},{48},0.36,0.31
{19 48},{34},0.268,0.416
{34 48},{19},0.316,0.352
{19},{34 48},0.54,0.207
{34},{19 48},0.641,0.174
{48},{19 34},0.479,0.233
{18 30},{48},0.397,0.267
{30 48},{18},0.282,0.375
{18 48},{30},0.348,0.304
{30},{18 48},0.563,0.188
{18},{30 48},0.705,0.15
{48},{18 30},0.479,0.221
{14 34},{48},0.475,0.394
{14 48},{34},0.356,0.526
{34 48},{14},0.316,0.592
{14},{34 48},0.717,0.261
{34},{14 48},0.641,0.292
{48},{14 34},0.479,0.391
{14 30},{48},0.421,0.284
{30 48},{14},0.282,0.423
{14 48},{30},0.356,0.336
{30},{14 48},0.563,0.212
{14},{30 48},0.717,0.167
{48},{14 30},0.479,0.249
{1 18},{48},0.387,0.273
{18 48},{1},0.348,0.304
{1 48},{18},0.466,0.227
{18},{1 48},0.705,0.15
{1},{18 48},0.52,0.203
{48},{1 18},0.479,0.221
{14 18},{16},0.527,0.532
{14 16},{18},0.38,0.738
{16 18},{14},0.369,0.76
{14},{16 18},0.717,0.391
{18},{14 16},0.705,0.398
{16},{14 18},0.513,0.546
{19 30},{16},0.316,0.527
{16 30},{19},0.29,0.575
{16 19},{30},0.286,0.583
{30},{16 19},0.563,0.296
{19},{16 30},0.54,0.309
{16},{19 30},0.513,0.325
{18 34},{16},0.466,0.526
{16 34},{18},0.332,0.739
{16 18},{34},0.369,0.666
{34},{16 18},0.641,0.383
{18},{16 34},0.705,0.348
{16},{18 34},0.513,0.479
{6 19},{16},0.298,0.54
{6 16},{19},0.278,0.579
{16 19},{6},0.286,0.563
{6},{16 19},0.528,0.306
{19},{6 16},0.54,0.299
{16},{6 19},0.513,0.314
{1 30},{16},0.31,0.628
{16 30},{1},0.29,0.671
{1 16},{30},0.492,0.396
{30},{1 16},0.563,0.345
{1},{16 30},0.52,0.374
{16},{1 30},0.513,0.379
{1 6},{16},0.284,0.556
{6 16},{1},0.278,0.568
{1 16},{6},0.492,0.322
{6},{1 16},0.528,0.3
{1},{6 16},0.52,0.304
{16},{1 6},0.513,0.308
{30 34},{16},0.368,0.521
{16 30},{34},0.29,0.662
{16 34},{30},0.332,0.577
{30},{16 34},0.563,0.341
{34},{16 30},0.641,0.299
{16},{30 34},0.513,0.374
{1 14},{16},0.382,0.757
{14 16},{1},0.38,0.762
{1 16},{14},0.492,0.588
{14},{1 16},0.717,0.404
{1},{14 16},0.52,0.556
{16},{1 14},0.513,0.564
{1 34},{16},0.352,0.365
{16 34},{1},0.332,0.387
{1 16},{34},0.492,0.261
{34},{1 16},0.641,0.201
{1},{16 34},0.52,0.247
{16},{1 34},0.513,0.25
{19 34},{16},0.36,0.314
{16 19},{34},0.286,0.394
{16 34},{19},0.332,0.339
{19},{16 34},0.54,0.209
{34},{16 19},0.641,0.176
{16},{19 34},0.513,0.22
{18 30},{16},0.397,0.285
{16 30},{18},0.29,0.39
{16 18},{30},0.369,0.307
{30},{16 18},0.563,0.201
{18},{16 30},0.705,0.16
{16},{18 30},0.513,0.22
{14 34},{16},0.475,0.41
{14 16},{34},0.38,0.512
{16 34},{14},0.332,0.585
{14},{16 34},0.717,0.271
{34},{14 16},0.641,0.304
{16},{14 34},0.513,0.379
{14 30},{16},0.421,0.269
{16 30},{14},0.29,0.39
{14 16},{30},0.38,0.298
{30},{14 16},0.563,0.201
{14},{16 30},0.717,0.158
{16},{14 30},0.513,0.22
{14 18},{1},0.527,0.555
{1 14},{18},0.382,0.766
{1 18},{14},0.387,0.756
{14},{1 18},0.717,0.408
{18},{1 14},0.705,0.415
{1},{14 18},0.52,0.563
{18 34},{1},0.466,0.58
{1 34},{18},0.352,0.769
{1 18},{34},0.387,0.699
{34},{1 18},0.641,0.422
{18},{1 34},0.705,0.384
{1},{18 34},0.52,0.521
{30 34},{1},0.368,0.58
{1 30},{34},0.31,0.689
{1 34},{30},0.352,0.607
{30},{1 34},0.563,0.379
{34},{1 30},0.641,0.333
{1},{30 34},0.52,0.411
{6 19},{1},0.298,0.559
{1 6},{19},0.284,0.587
{1 19},{6},0.288,0.579
{6},{1 19},0.528,0.316
{19},{1 6},0.54,0.309
{1},{6 19},0.52,0.321
{19 30},{1},0.316,0.559
{1 30},{19},0.31,0.571
{1 19},{30},0.288,0.613
{30},{1 19},0.563,0.314
{19},{1 30},0.54,0.328
{1},{19 30},0.52,0.34
{19 34},{1},0.36,0.356
{1 19},{34},0.288,0.444
{1 34},{19},0.352,0.364
{19},{1 34},0.54,0.237
{34},{1 19},0.641,0.2
{1},{19 34},0.52,0.246
{6 30},{1},0.307,0.337
{1 30},{6},0.31,0.334
{1 6},{30},0.284,0.364
{30},{1 6},0.563,0.184
{6},{1 30},0.528,0.196
{1},{6 30},0.52,0.199
{18 30},{1},0.397,0.331
{1 30},{18},0.31,0.424
{1 18},{30},0.387,0.34
{30},{1 18},0.563,0.233
{18},{1 30},0.705,0.186
{1},{18 30},0.52,0.253
{14 34},{1},0.475,0.443
{1 14},{34},0.382,0.551
{1 34},{14},0.352,0.598
{14},{1 34},0.717,0.294
{34},{1 14},0.641,0.329
{1},{14 34},0.52,0.405
{14 30},{1},0.421,0.312
{1 30},{14},0.31,0.424
{1 14},{30},0.382,0.344
{30},{1 14},0.563,0.233
{14},{1 30},0.717,0.183
{1},{14 30},0.52,0.253
{6 14},{18},0.388,0.747
{14 18},{6},0.527,0.549
{6 18},{14},0.382,0.759
{14},{6 18},0.717,0.404
{6},{14 18},0.528,0.549
{18},{6 14},0.705,0.411
{6 34},{18},0.352,0.743
{6 18},{34},0.382,0.686
{18 34},{6},0.466,0.562
{6},{18 34},0.528,0.497
{34},{6 18},0.641,0.409
{18},{6 34},0.705,0.372
{6 30},{34},0.307,0.678
{30 34},{6},0.368,0.565
{6 34},{30},0.352,0.59
{30},{6 34},0.563,0.369
{6},{30 34},0.528,0.394
{34},{6 30},0.641,0.324
{6 30},{19},0.307,0.583
{19 30},{6},0.316,0.565
{6 19},{30},0.298,0.6
{30},{6 19},0.563,0.318
{6},{19 30},0.528,0.339
{19},{6 30},0.54,0.331
{6 19},{34},0.298,0.414
{6 34},{19},0.352,0.35
{19 34},{6},0.36,0.343
{6},{19 34},0.528,0.234
{19},{6 34},0.54,0.229
{34},{6 19},0.641,0.193
{6 30},{18},0.307,0.399
{18 30},{6},0.397,0.309
{6 18},{30},0.382,0.321
{30},{6 18},0.563,0.217
{6},{18 30},0.528,0.232
{18},{6 30},0.705,0.174
{6 14},{34},0.388,0.522
{14 34},{6},0.475,0.426
{6 34},{14},0.352,0.574
{14},{6 34},0.717,0.282
{6},{14 34},0.528,0.383
{34},{6 14},0.641,0.316
{6 14},{30},0.388,0.316
{14 30},{6},0.421,0.291
{6 30},{14},0.307,0.399
{14},{6 30},0.717,0.171
{6},{14 30},0.528,0.232
{30},{6 14},0.563,0.217
{14 19},{18},0.399,0.765
{14 18},{19},0.527,0.58
{18 19},{14},0.4,0.765
{14},{18 19},0.717,0.426
{19},{14 18},0.54,0.566
{18},{14 19},0.705,0.434
{19 34},{18},0.36,0.762
{18 34},{19},0.466,0.587
{18 19},{34},0.4,0.685
{34},{18 19},0.641,0.428
{19},{18 34},0.54,0.508
{18},{19 34},0.705,0.389
{19 30},{34},0.316,0.678
{30 34},{19},0.368,0.583
{19 34},{30},0.36,0.596
{30},{19 34},0.563,0.381
{19},{30 34},0.54,0.398
{34},{19 30},0.641,0.335
{19 30},{18},0.316,0.524
{18 30},{19},0.397,0.418
{18 19},{30},0.4,0.415
{30},{18 19},0.563,0.294
{19},{18 30},0.54,0.307
{18},{19 30},0.705,0.235
{14 19},{34},0.399,0.539
{14 34},{19},0.475,0.453
{19 34},{14},0.36,0.598
{14},{19 34},0.717,0.3
{19},{14 34},0.54,0.399
{34},{14 19},0.641,0.336
{14 30},{19},0.421,0.317
{19 30},{14},0.316,0.422
{14 19},{30},0.399,0.334
{30},{14 19},0.563,0.237
{14},{19 30},0.717,0.186
{19},{14 30},0.54,0.247
{14 30},{18},0.421,0.735
{18 30},{14},0.397,0.78
{14 18},{30},0.527,0.587
{30},{14 18},0.563,0.55
{14},{18 30},0.717,0.432
{18},{14 30},0.705,0.439
{30 34},{18},0.368,0.733
{18 30},{34},0.397,0.68
{18 34},{30},0.466,0.578
{30},{18 34},0.563,0.479
{34},{18 30},0.641,0.421
{18},{30 34},0.705,0.382
{14 30},{34},0.421,0.513
{30 34},{14},0.368,0.587
{14 34},{30},0.475,0.455
{30},{14 34},0.563,0.383
{14},{30 34},0.717,0.301
{34},{14 30},0.641,0.337
{14 34},{18},0.475,0.759
{14 18},{34},0.527,0.684
{18 34},{14},0.466,0.773
{14},{18 34},0.717,0.503
{34},{14 18},0.641,0.562
{18},{14 34},0.705,0.511
{2},{16},0.273,0.53
{16},{2},0.513,0.282
{39},{29},0.316,0.317
{29},{39},0.28,0.357
{6},{29},0.528,0.355
{29},{6},0.28,0.668
{29},{4},0.28,0.668
{4},{29},0.397,0.472
{34},{0},0.641,0.289
{0},{34},0.284,0.651
{12},{0},0.365,0.31
{0},{12},0.284,0.398
{39},{18},0.316,0.554
{18},{39},0.705,0.248
{39},{14},0.316,0.554
{14},{39},0.717,0.244
{42},{18},0.317,0.707
{18},{42},0.705,0.318
{28},{19},0.342,0.555
{19},{28},0.54,0.352
{28},{48},0.342,0.499
{48},{28},0.479,0.357
{28},{32},0.342,0.433
{32},{28},0.413,0.359
{28},{16},0.342,0.305
{16},{28},0.513,0.204
{28},{1},0.342,0.305
{1},{28},0.52,0.201
{6},{28},0.528,0.211
{28},{6},0.342,0.326
{30},{12},0.563,0.382
{12},{30},0.365,0.588
{12},{1},0.365,0.984
{1},{12},0.52,0.691
{12},{16},0.365,0.55
{16},{12},0.513,0.391
{30},{46},0.563,0.401
{46},{30},0.372,0.607
{46},{18},0.372,0.578
{18},{46},0.705,0.305
{14},{46},0.717,0.3
{46},{14},0.372,0.578
{44},{18},0.373,0.292
{18},{44},0.705,0.154
{14},{44},0.717,0.305
{44},{14},0.373,0.587
{44},{34},0.373,0.292
{34},{44},0.641,0.17
{44},{1},0.373,0.275
{1},{44},0.52,0.197
{30},{44},0.563,0.193
{44},{30},0.373,0.292
{6},{44},0.528,0.389
{44},{6},0.373,0.55
{44},{4},0.373,0.55
{4},{44},0.397,0.517
{19},{49},0.54,0.406
{49},{19},0.389,0.564
{49},{48},0.389,0.491
{48},{49},0.479,0.399
{30},{49},0.563,0.407
{49},{30},0.389,0.59
{49},{1},0.389,0.985
{1},{49},0.52,0.737
{14},{49},0.717,0.403
{49},{14},0.389,0.743
{18},{49},0.705,0.266
{49},{18},0.389,0.483
{49},{16},0.389,0.306
{16},{49},0.513,0.232
{4},{49},0.397,0.3
{49},{4},0.389,0.306
{34},{49},0.641,0.293
{49},{34},0.389,0.483
{6},{49},0.528,0.244
{49},{6},0.389,0.331
{4},{19},0.397,0.575
{19},{4},0.54,0.423
{30},{4},0.563,0.429
{4},{30},0.397,0.609
{4},{1},0.397,0.984
{1},{4},0.52,0.751
{14},{4},0.717,0.403
{4},{14},0.397,0.728
{6},{4},0.528,0.648
{4},{6},0.397,0.862
{4},{34},0.397,0.679
{34},{4},0.641,0.42
{4},{16},0.397,0.515
{16},{4},0.513,0.398
{4},{18},0.397,0.252
{18},{4},0.705,0.142
{4},{48},0.397,0.311
{48},{4},0.479,0.258
{19},{26},0.54,0.431
{26},{19},0.412,0.564
{26},{18},0.412,0.726
{18},{26},0.705,0.425
{26},{48},0.412,0.497
{48},{26},0.479,0.428
{14},{26},0.717,0.426
{26},{14},0.412,0.74
{26},{16},0.412,0.301
{16},{26},0.513,0.242
{26},{1},0.412,0.434
{1},{26},0.52,0.345
{30},{26},0.563,0.186
{26},{30},0.412,0.254
{34},{26},0.641,0.164
{26},{34},0.412,0.254
{6},{26},0.528,0.254
{26},{6},0.412,0.324
{19},{32},0.54,0.419
{32},{19},0.413,0.547
{18},{32},0.705,0.431
{32},{18},0.413,0.736
{48},{32},0.479,0.427
{32},{48},0.413,0.496
{30},{32},0.563,0.434
{32},{30},0.413,0.593
{1},{32},0.52,0.78
{32},{1},0.413,0.983
{14},{32},0.717,0.418
{32},{14},0.413,0.725
{34},{32},0.641,0.433
{32},{34},0.413,0.672
{32},{16},0.413,0.542
{16},{32},0.513,0.436
{6},{32},0.528,0.252
{32},{6},0.413,0.322
{19},{48},0.54,0.496
{48},{19},0.479,0.559
{1},{48},0.52,0.897
{48},{1},0.479,0.974
{14},{48},0.717,0.497
{48},{14},0.479,0.744
{6},{48},0.528,0.693
{48},{6},0.479,0.764
{48},{16},0.479,0.518
{16},{48},0.513,0.483
{34},{48},0.641,0.494
{48},{34},0.479,0.661
{18},{48},0.705,0.493
{48},{18},0.479,0.726
{30},{48},0.563,0.501
{48},{30},0.479,0.59
{19},{16},0.54,0.531
{16},{19},0.513,0.558
{1},{16},0.52,0.946
{16},{1},0.513,0.958
{14},{16},0.717,0.53
{16},{14},0.513,0.74
{6},{16},0.528,0.528
{16},{6},0.513,0.542
{34},{16},0.641,0.519
{16},{34},0.513,0.648
{18},{16},0.705,0.523
{16},{18},0.513,0.718
{30},{16},0.563,0.515
{16},{30},0.513,0.565
{19},{1},0.54,0.534
{1},{19},0.52,0.555
{34},{1},0.641,0.549
{1},{34},0.52,0.677
{14},{1},0.717,0.533
{1},{14},0.52,0.735
{6},{1},0.528,0.539
{1},{6},0.52,0.547
{18},{1},0.705,0.549
{1},{18},0.52,0.745
{30},{1},0.563,0.55
{1},{30},0.52,0.596
{6},{19},0.528,0.565
{19},{6},0.54,0.553
{6},{34},0.528,0.668
{34},{6},0.641,0.55
{14},{6},0.717,0.541
{6},{14},0.528,0.735
{6},{18},0.528,0.724
{18},{6},0.705,0.541
{30},{6},0.563,0.544
{6},{30},0.528,0.581
{14},{19},0.717,0.557
{19},{14},0.54,0.74
{19},{34},0.54,0.667
{34},{19},0.641,0.561
{30},{19},0.563,0.562
{19},{30},0.54,0.586
{19},{18},0.54,0.741
{18},{19},0.705,0.567
{30},{14},0.563,0.748
{14},{30},0.717,0.588
{30},{34},0.563,0.653
{34},{30},0.641,0.574
{30},{18},0.563,0.704
{18},{30},0.705,0.563
{14},{34},0.717,0.662
{34},{14},0.641,0.741
{34},{18},0.641,0.728
{18},{34},0.705,0.662
{14},{18},0.717,0.736
{18},{14},0.705,0.748
